Solar Voltage (V),Solar Current (A),Turbidity (NTU),pH,TDS (ppm),Conductivity (μS/cm),Water Temp (°C),Ambient Temp (°C),Irradiance (W/m²),Filter Type,Flow Rate (L/min),Purification Time (min),Purification Level (%)
17.62,3.9,11.25,7.7,193.61,290.42,18.12,21.16,892.94,RO,1.52,17,81.64
19.96,2.04,14.58,8.16,227.4,341.1,18.64,23.67,443.39,UV+Carbon,1.43,16,66.1
18.02,2.58,9.57,6.78,275.29,412.94,22.33,29.12,828.14,UV,1.04,9,62.83
18.6,3.18,1.65,7.72,202.31,303.47,16.3,38.98,972.51,UV+Carbon,1.77,17,94.97
17.13,2.2,10.58,7.38,173.22,259.83,24.9,20.69,927.46,RO,1.11,10,81.52
19.64,2.62,8.28,7.59,210.91,316.37,34.39,35.5,951.6,UV+Carbon,1.87,7,75.85
19.19,3.84,2.24,6.89,127.14,190.71,21.51,27.77,417.08,Carbon,1.79,5,92.31
17.5,2.56,8.6,6.78,581.32,871.98,16.49,39.74,817.8,RO,1.04,14,46.67
15.04,3.63,10.9,7.96,562.76,844.14,16.48,27.17,292.7,Carbon,1.84,17,37.42
19.36,2.66,1.89,7.12,295.11,442.67,29.59,32.75,909.77,UV+Carbon,1.37,20,86.71
15.84,3.43,11.65,7.62,562.58,843.87,24.88,30.45,542.03,UV+Carbon,0.83,15,37.94
15.76,2.06,9.91,7.13,405.14,607.71,33.15,24.99,528.31,UV,1.71,19,54.17
16.6,2.15,5.06,6.82,657.82,986.73,31.16,32.67,897.17,UV,1.76,17,37.6
16.31,3.79,8.55,8.11,637.65,956.47,21.36,22.2,382.35,Carbon,1.31,7,29.64
20.73,3.72,1.1,7.52,350.45,525.67,19.44,22.4,470.09,Carbon,1.93,16,77.75
17.26,3.04,10.84,7.23,683.07,1024.61,34.25,25.04,597.8,UV,1.16,5,17.51
16.99,2.07,9.53,7.51,130.89,196.33,20.57,38.17,391.65,Carbon,0.97,19,84.35
18.43,3.97,4.39,7.84,556.97,835.46,19.75,34.56,494.23,RO,1.56,11,56.02
19.43,3.07,2.26,8.17,292.47,438.71,18.73,20.82,672.71,Carbon,1.61,18,82.23
15.12,3.02,4.17,7.79,204.62,306.93,28.82,27.73,949.38,Carbon,0.97,17,86.7
17.39,2.23,13.95,8.25,254.76,382.14,28.2,36.34,644.16,UV,1.44,20,61.62
16.69,2.19,13.56,8.3,479.86,719.79,21.78,26.98,780.76,UV,1.88,18,38.89
21.21,3.56,9.99,6.67,196.98,295.47,32.97,32.13,207.36,UV,0.92,8,69.32
19.64,2.01,3.25,7.6,515.14,772.71,28.04,24.49,769.74,UV,1.08,10,51.99
17.28,3.49,10.09,8.2,494.57,741.86,26.37,21.87,494.17,UV,1.12,16,43.36
